0,1,2,3
8.824407481884599e-05,1.6630155061140406e-05,1.937223430508585e-05,1.8394907734138917e-05
0.00011802124049595586,1.2650064686906746e-05,1.3760333592860348e-05,4.3620029875583945e-06
0.0005506429115011335,1.3229306159184705e-05,1.4379260808578899e-05,8.063437011631769e-06
0.0020935254345217373,2.584122079704382e-05,1.5275674443836248e-05,1.2511077660994366e-05
0.004639248034766832,4.66801611580386e-05,1.783852627412326e-05,1.5325310567726033e-05
0.006219153412764828,7.31898500188395e-05,1.8638477213197344e-05,1.5681291836096146e-05
0.008133087520629858,0.00011225352698172655,1.9985213226131673e-05,1.610509645253347e-05
0.009409440571092295,0.00016306181394069999,2.1190550345624096e-05,1.6725858727129633e-05
0.010462788269272164,0.00022135608723246718,2.2451236720513264e-05,1.7309708776058637e-05
0.012016333840104506,0.0002905603493591752,2.437885966021398e-05,1.920649627694889e-05
0.013496353167047502,0.0003653302541549857,2.649585152655303e-05,2.013308586426231e-05
0.014824600274510318,0.0004462728814399099,2.8691255813997996e-05,2.162412053812985e-05
0.015585488225539132,0.0005576513535096885,3.0320107126205758e-05,2.2446677017871437e-05
0.016693539949011772,0.0006830240654421931,3.282422525609291e-05,2.3228299193952662e-05
0.017968564993796374,0.0008105618394241201,3.527655925558294e-05,2.4824251522134092e-05
0.019167596585198975,0.0009808032345114002,3.8456810400598454e-05,2.58213540411763e-05
0.020215714304664754,0.0011239039216883052,4.086104215217024e-05,2.6224622258317154e-05
0.021362222971482648,0.0013278513136840949,4.4612797331803804e-05,2.6329908652470684e-05
0.022488725144653967,0.001478530999717596,4.782505294566344e-05,2.6976300100765243e-05
0.023280777289354133,0.0016447947459745818,5.1690237718940495e-05,2.6568213965297706e-05
0.024419798008759118,0.0018783052514154007,5.5725695777410987e-05,2.709124490720868e-05
0.025042765687388405,0.0021778569333913036,6.115518273217961e-05,2.6737945785973486e-05
0.02580670387855064,0.00233879780056389,6.564516019362522e-05,2.6724901366113588e-05
0.02589678602294488,0.002684901027124969,7.06211571855349e-05,2.631076949691574e-05
0.02621956770642215,0.002904790513195012,7.574195170165153e-05,2.6030676295074135e-05
0.02651770925191556,0.003145132900202168,8.238297736961043e-05,2.5930995180267784e-05
0.026592519758872522,0.0035210012139224624,8.915246326758639e-05,2.5807571492934467e-05
0.026372130012000766,0.003776973735223292,9.643947341451883e-05,2.5752328476153233e-05
0.026291750037263195,0.004081150774518804,0.00010381543551248344,2.5623203719967238e-05
0.025702897937533675,0.0043832075474490835,0.00011500284217039662,2.5002502619283716e-05
0.02515807099646873,0.004653213588226233,0.0001253085251081729,2.4551617611903513e-05
0.02425667984040766,0.0050022898525228345,0.00013816608041756484,2.445344897055857e-05
0.02337094613110644,0.005417443443486252,0.00014915410004111895,2.500631691916843e-05
0.022877915756513253,0.005641681047358226,0.00016064406093204133,2.4463208589804933e-05
0.021806581304249076,0.006061130732431445,0.0001750565951026007,2.4801342139206027e-05
0.02107926089919627,0.006290366543128054,0.0001890552245755232,2.4108517771666217e-05
0.020200167024265008,0.006829724882496378,0.00020594908456379458,2.4492275170739488e-05
0.019433319858663884,0.007081968749275143,0.0002222230258030238,2.3995095394992744e-05
0.018589248876299914,0.0076562215998238195,0.00024084104903920683,2.5430014841172954e-05
0.017985448119152283,0.008017245346719614,0.00026201696322000165,2.4888295496909334e-05
0.01712135384659301,0.008601721403951866,0.00028300658670549845,2.568086443328802e-05
0.016206888818062915,0.009040481663718127,0.00030737677474232205,2.5958442271640756e-05
0.015216314427400023,0.009400112076088785,0.0003323284336430465,2.7618953117059685e-05
0.013864008407747637,0.009739171531738991,0.00036442426586815016,2.8171166146994256e-05
0.01281611352088751,0.009888390896048017,0.00039641154660940596,2.779851648273603e-05
0.011782222884659107,0.009897798109519918,0.0004321349418565496,2.8808165080865335e-05
0.010842299019880576,0.010185711386984103,0.0004718573367119532,2.9453031614303678e-05
0.009907653341501753,0.010494017016666605,0.0005132200782474012,3.189627973998605e-05
0.009096051740013945,0.010543226983045051,0.0005656894658928927,3.1968151773966085e-05
0.008516743137570235,0.010842585657022827,0.0005927501173689274,3.5251221561864475e-05
0.007940063847620683,0.010837219701991798,0.0006506540365411466,3.810665669668143e-05
0.0074040828186368,0.011174312354008793,0.0006886080217131285,4.0475660488622326e-05
0.006888999170125269,0.011264278004453407,0.0007433133168605297,4.4394194137129294e-05
0.00631862107577851,0.011473170632309584,0.0008161845781288487,4.4899171996818506e-05
0.005761223998212992,0.011504996819547598,0.0008895944442978519,4.714800043728224e-05
0.005220037566011769,0.011663092657635175,0.0009598795822935345,5.0185872664210007e-05
0.004685927068710381,0.01171217713275186,0.0010449126906235712,5.357352441193153e-05
0.004285707736120691,0.011740895413112636,0.0011231063519919942,5.7045680356452674e-05
0.003841235458960417,0.01173085727319084,0.001179688630427418,6.181140188430286e-05
0.003470149079838238,0.011737956025961884,0.0012775760360202012,6.933474599818529e-05
